,colors
83,"[2, 2, 1, 2, 1, 2, 1, 1, 2]"
84,"[1, 1, 0, 2, 1, 2, 2, 2, 2]"
85,"[2, 2, 2, 0, 1, 2, 2, 2, 2]"
86,"[2, 2, 2, 2, 2, 2, 2, 1, 1]"
87,"[2, 1, 1, 0, 2, 0, 0, 2, 0]"
88,"[0, 0, 2, 2, 1, 1, 1, 2, 1]"
89,"[1, 1, 1, 0, 1, 2, 2, 2, 2]"
90,"[2, 2, 2, 2, 2, 1, 2, 0, 2]"
91,"[1, 1, 2, 2, 2, 2, 2, 2, 2]"
92,"[1, 2, 2, 2, 2, 0, 0, 2, 2]"
93,"[2, 2, 2, 1, 2, 1, 2, 2, 1]"
94,"[2, 2, 1, 2, 2, 0, 1, 1, 1]"
95,"[2, 2, 2, 0, 2, 2, 1, 0, 2]"
96,"[2, 1, 2, 2, 0, 0, 2, 2, 0]"
97,"[2, 1, 1, 2, 2, 2, 2, 2, 1]"
98,"[0, 1, 2, 1, 1, 2, 1, 2, 2]"
99,"[0, 1, 2, 0, 2, 0, 1, 0, 2]"
